X,Y,FID,PortCode,PortName,State,CP_Name,UNIQUEID,Year,Trucks,Loaded_Tru,Empty_Truc,Trains,Loaded_Rai,Empty_Rai,Train_Pass,Buses,Bus_Passen,Personal_V,PV_Passeng,Pedestrian,CLASS,STFIPS
-111.959611111463587,48.998388888136724,50,3310,Sweetgrass,MT,Sweetgrass,3310,2013,133996,86213,32647,444,14469,22747,2664,186,6610,311065,519506,3555,1,30
-111.257916666920622,48.997249999288101,51,3321,Whitlash,MT,Whitlash,3321,2013,76,108,4,0,0,0,0,0,0,578,1340,0,1,30
-110.215083333129314,48.999361110127204,52,3323,Wild Horse,MT,Wild Horse,3323,2013,1355,415,28,0,0,0,0,6,127,19418,43382,0,1,30
-109.731333333466523,48.999972221041212,53,3325,Willow Creek,MT,Willow Creek,3325,2013,41,0,0,0,0,0,0,0,0,2921,5925,0,1,30
-108.387916666720727,48.999527776985346,54,3306,Turner,MT,Turner,3306,2013,1947,1839,53,0,0,0,0,4,365,10904,23166,0,1,30
-107.831888888961032,48.999777776823002,55,3319,Morgan,MT,Morgan,3319,2013,1910,1139,115,0,0,0,0,2,129,6525,15291,12,1,30
-106.377583333603937,48.999527776985346,56,3317,Opheim,MT,Opheim,3317,2013,674,0,0,0,0,0,0,0,0,4576,6966,0,1,30
-105.407638888823612,48.999527776985346,57,3309,Scobey,MT,Scobey,3309,2013,1350,1247,94,0,0,0,0,1,0,7578,13519,0,1,30
-105.162111110839092,48.999277777147761,58,3312,Whitetail,MT,Whitetail,3312,2013,6,0,0,0,0,0,0,0,0,44,82,0,1,30
-104.574333333016853,48.999194443269005,59,3301,Raymond,MT,Raymond,3301,2013,20948,10475,7812,0,0,0,0,37,920,25529,51770,0,1,30
-103.809249999587792,48.99955555434542,60,3417,Fortuna,ND,Fortuna,3417,2013,3250,1114,2199,0,0,0,0,14,830,11402,21556,0,1,38
-103.486555555294615,48.999305554507771,61,3410,Ambrose,ND,Ambrose,3410,2013,199,3,178,0,0,0,0,0,0,1783,3107,0,1,38
-103.004361111176308,48.999333332767151,62,3420,Noonan,ND,Noonan,3420,2013,4169,61,4199,0,0,0,0,0,0,39970,68555,0,1,38
-102.551944443980858,48.998944443431348,63,3403,Portal,ND,Portal,3403,2013,97660,66796,32551,1781,172110,84477,5343,104,8079,102478,194656,2422,1,38
-102.274749999812627,48.998833332192582,64,3406,Northgate,ND,Northgate,3406,2013,6427,1819,4612,0,0,0,0,0,0,23652,46179,0,1,38
-101.627527777584817,48.999305554507771,65,3414,Sherwood,ND,Sherwood,3414,2013,6922,955,6012,0,0,0,0,0,0,24102,46953,0,1,38
-101.296055555319583,48.99947222136597,66,3413,Antler,ND,Antler,3413,2013,1294,208,917,0,0,0,0,0,0,11964,23809,0,1,38
-101.017277778246822,48.999611109964796,67,3419,Westhope,ND,Westhope,3419,2013,4634,1246,3302,0,0,0,0,0,0,13048,22508,0,1,38
-100.555805555881648,48.999416665746587,68,3421,Carbury,ND,Carbury,3421,2013,369,243,153,0,0,0,0,8,226,15732,32796,0,1,38
-100.052166666958087,48.999277777147761,69,3422,Dunseith,ND,Dunseith,3422,2013,24988,22405,3542,0,0,0,0,57,2808,77025,147223,0,1,38
-99.659111111188793,48.999277777147761,70,3405,St. John,ND,St. John,3405,2013,704,502,158,0,0,0,0,16,421,16850,33314,0,1,38
-99.346527777934568,48.999583332604743,71,3415,Hansboro,ND,Hansboro,3415,2013,640,297,347,0,0,0,0,34,1308,7884,16395,0,1,38
-98.938361110776611,49.000027776660602,72,3409,Sarles,ND,Sarles,3409,2013,454,276,171,0,0,0,0,31,326,3646,7471,0,1,38
-98.69377777742244,49.000138887899411,73,3408,Hannah,ND,Hannah,3408,2013,36,15,0,0,0,0,0,0,0,1598,2290,0,1,38
-98.365250000287233,49.000249999138184,74,3416,Maida,ND,Maida,3416,2013,2210,1571,642,0,0,0,0,0,84,8909,20577,0,1,38
-97.908416666296091,49.00047222161578,75,3407,Walhalla,ND,Walhalla,3407,2013,12046,8822,3213,0,0,0,0,0,0,51119,92013,0,1,38
-97.557333332866961,49.000527777235163,76,3404,Neche,ND,Neche,3404,2013,11022,8789,2263,0,0,0,0,0,0,55901,91447,0,1,38
-97.237028361169905,49.000379604035565,77,3401,Pembina,ND,Pembina,3401,2013,219388,164428,56432,1304,99566,25098,2756,735,37907,379271,799414,0,1,38
-97.20691666687064,49.00044444335645,78,3402,Noyes,MN,Noyes,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27
-96.800527777734715,49.000194443518801,79,3430,Lancaster,MN,Lancaster,3430,2013,5623,1136,4506,0,0,0,0,40,1267,38597,81791,0,1,27
-95.977694444043323,48.999916665421829,80,3425,Pinecreek,MN,Pinecreek,3425,2013,713,214,502,0,0,0,0,0,0,5566,10373,0,1,27
-95.766469450204895,48.999538960954325,81,3426,Roseau,MN,Roseau,3426,2013,7794,4168,0,0,0,0,0,5,142,44854,71119,0,1,27
-95.376555555494463,48.998999999050795,82,3423,Warroad,MN,Warroad,3423,2013,10786,5260,5564,3211,0,0,4572,261,6995,144705,175006,10,1,27
-141.001444444805259,62.614961110766728,83,3104,Alcan,AK,Alcan,3104,2013,988,6409,288,0,0,0,0,393,12040,13580,79245,43,1,02
-93.402346703837281,48.607226990733068,84,3604,International Falls,MN,International Falls,3604,2013,17607,14484,3494,3902,420956,140282,7804,163,5979,527535,796044,10742,1,27
-89.585772079317962,48.001205046076052,85,3613,Grand Portage,MN,Grand Portage,3613,2013,16782,8924,7923,0,0,0,0,949,22168,327442,553942,0,1,27
-74.308175663675911,44.992180047771051,86,0715,Trout River,NY,Trout River-Fort Covington,0715,2013,14028,4788,8008,650,23524,10322,1300,22,901,190855,355564,0,1,36
-135.163946011399275,59.629492974821012,87,3103,Skagway,AK,Skagway,3103,2013,2759,2221,1958,0,0,0,0,10175,151927,38966,111524,354,1,02
-73.939038823283056,44.998961428826931,88,0715,Churubusco,NY,Trout River-Fort Covington,0719,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-73.296542496139239,45.011585192602574,89,0212,Alburg,VT,Highgate Springs,0215,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-72.825266606768423,45.01633452581774,90,0203,West Berkshire,VT,Richford,0205,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-72.978506500474566,45.0143913813572,91,0212,Morses Line,VT,Highgate Springs,0216,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-73.756350759579846,45.003129672296602,92,0712,Cannon Corners,NY,Champlain-Rouses Point,0713,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-67.28352300038614,45.191705999432372,93,0115,Calais-Ferry Point,ME,Calais,0138,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-72.415976024473935,45.007306661673155,94,0209,North Troy,VT,Derby Line,0214,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-74.0857345276263,44.993670344011193,95,0715,Chateaugay,NY,Trout River-Fort Covington,0720,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-73.370880058967487,45.010327963764553,96,0712,Rouses Point,NY,Champlain-Rouses Point,0714,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-73.212273052659214,45.013021799316618,97,0212,Alburg Springs,VT,Highgate Springs,0217,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-72.588559792200613,45.01174035893046,98,0203,East Richford,VT,Richford,0204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-72.700012383064973,45.015530286393641,99,0203,Pinnacle Road,VT,Richford,0218,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-74.174656836743566,44.99174183331899,100,0715,Burke,NY,Trout River-Fort Covington,0721,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-67.780506763176561,45.816733442794202,101,0106,Orient,ME,Houlton,0133,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-69.7503848009178,46.942551927029847,102,0104,St. Pamphile,ME,Jackman,0130,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-136.361993963050907,59.450499999675287,103,3106,Dalton Cache,AK,Dalton Cache,3106,2013,1096,604,1471,0,0,0,0,38,536,15444,33512,395,1,02
-94.590467986408385,48.719109305550091,104,3424,Baudette,MN,Baudette,3424,2013,7091,1254,5848,918,0,0,1014,38,1238,170889,302994,156,1,27
-130.017461000324886,55.912021999415799,105,3102,Hyder,AK,Ketchikan (Ferry),3107,0,0,0,0,0,0,0,0,0,0,0,0,0,2,02
-83.040247850058222,42.323849914641919,106,3801,Detroit-Windsor Tunnel,MI,Detroit,3801,2013,1533049,1170163,342932,3101,147297,80619,9303,15404,300329,4129032,7315039,0,1,26
-71.560214362103068,45.012658803261218,107,0206,Canaan,VT,Beecher Falls,0208,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-73.400180810296092,45.009911530892502,108,0712,Overton Corners,NY,Champlain-Rouses Point,0716,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-73.603018038751429,45.004454383563029,109,0712,Mooers,NY,Champlain-Rouses Point,0717,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-72.099279512339592,45.005739353788215,110,0209,Derby Line Rt. 5,VT,Derby Line,0210,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-76.352489140161651,44.134917981679557,111,0706,Cape Vincent (Ferry),NY,Alexandria Bay (Ferry),0706,2013,0,0,0,0,0,0,0,0,0,8800,18850,0,1,36
-70.029104760576217,46.545714463951406,112,0104,St. Juste,ME,Jackman,0131,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-67.782631123727356,46.317587950623484,113,0106,Monticello,ME,Houlton,0134,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-67.788247359328125,46.60032334364746,114,0107,Easton,ME,Fort Farirfield,0136,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-66.980075660363411,44.859439578673694,115,0103,Lubec,ME,Eastport,0103,2013,2161,1378,651,0,0,0,0,50,2207,145873,230708,677,1,23
-67.790155340296678,47.060627958213722,116,0108,Hamlin,ME,Van Buren,0137,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-67.296822640652294,45.170081167711764,117,0115,Calais-Milltown,ME,Calais,0139,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-67.728313250256235,45.662997602657299,118,0106,Forest City,ME,Houlton,0135,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-141.001304168552508,64.085516010755327,119,3104,Poker Creek,AK,Alcan,3105,0,0,0,0,0,0,0,0,0,0,0,0,0,2,02
-70.276205909674957,46.207582652217688,120,0104,St. Aurelie,ME,Jackman,0132,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-109.560344977438717,31.334043715145409,121,2601,Douglas,AZ,Douglas,2601,2013,32497,17231,12963,0,0,0,0,2076,14544,1470933,2703712,1804110,1,04
-112.817077727455128,31.880195354032423,122,2602,Lukeville,AZ,Lukeville,2602,2013,53,0,0,0,0,0,0,486,2622,289997,624739,40699,1,04
-109.948413246574034,31.334084519185236,123,2603,Naco,AZ,Naco,2603,2013,3947,1882,2397,0,0,0,0,17,554,284677,509178,81146,1,04
-110.942516679501139,31.332839164995512,124,2604,Nogales,AZ,Nogales,2604,2013,311669,249063,63197,866,49481,33885,3466,8699,165094,3162451,6510096,2912077,1,04
-114.782091665897596,32.485096976344423,125,2608,San Luis,AZ,San Luis,2608,2013,33402,19792,12590,0,0,0,0,0,0,2948504,5088810,2315369,1,04
-111.544363177118882,31.483039027329305,126,2606,Sasabe,AZ,Sasabe,2606,2013,0,281,261,0,0,0,0,0,0,15630,26164,730,1,04
-114.728320005563774,32.718143240817938,127,2502,Andrade,CA,Andrade,2502,2013,0,0,0,0,0,0,0,0,0,394548,795616,831896,1,06
-115.496139475056665,32.66488064982218,128,2503,Calexico,CA,Calexico,2503,2013,0,0,0,0,0,0,0,0,0,4112348,7132134,4398916,1,06
-115.388018589086585,32.67338947834179,129,2507,Calexico East,CA,Calexico East,2507,2013,325690,156634,148965,250,475,4645,259,2571,103690,3198849,5915717,717009,1,06
-116.938538308695954,32.550330093259213,130,2506,Otay Mesa,CA,Otay Mesa,2506,2013,769886,556262,213858,254,30,4574,474,42145,182509,6235300,10884910,3289778,1,06
-117.028761879257274,32.542528552750575,131,2504,San Ysidro,CA,San Ysidro,2504,2013,0,0,0,0,0,0,0,60173,507750,11346966,19887054,7741210,1,06
-116.626216760894749,32.576428656457381,132,2505,Tecate,CA,Tecate,2505,2013,47762,27449,19901,0,0,0,0,111,2224,745541,1469451,750385,1,06
-107.627948395601948,31.783742078933855,133,2406,Columbus,NM,Columbus,2406,2013,11980,10743,2449,0,0,0,0,1297,15557,330460,548250,300739,1,35
-106.679437853773877,31.783939626712485,134,2408,Santa Teresa,NM,Santa Teresa,2408,2013,80944,57169,20209,0,0,0,0,215,2523,427334,1009378,144759,1,35
-97.497375576121897,25.898591814160962,135,2301,Brownsville-Gateway,TX,Brownsville,2312,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-100.927612665092411,29.326784521088822,136,2302,Del Rio,TX,Del Rio,2302,2013,67718,49508,12125,0,0,0,0,0,0,1265779,2643830,100423,1,48
-106.451189564147057,31.764365551429066,137,2402,El Paso,TX,El Paso,2402,2013,738914,358443,294217,1357,36123,48396,2806,21595,370797,10877163,17545433,6015421,1,48
-106.142743317350153,31.430190604712656,138,2404,Fabens,TX,Fabens,2404,2013,0,0,0,0,0,0,0,0,0,294152,600347,68733,1,48
-98.271092076538082,26.095032412216085,139,2305,Hidalgo,TX,Hidalgo,2305,2013,510706,354952,131028,0,0,0,0,22521,334477,4768256,9608966,2061995,1,48
-104.394907608599226,29.561827933412463,140,2403,Presidio,TX,Presidio,2403,2013,9546,3825,5377,0,0,0,0,383,8530,603238,1240658,65803,1,48
-97.949958913772832,26.062133190094698,141,2309,Progreso,TX,Progreso,2309,2013,42761,29541,13324,0,0,0,0,0,0,1079671,2459890,757381,1,48
-98.802513274468026,26.365761416156477,142,2307,Rio Grande City,TX,Rio Grande City,2307,2013,27120,30006,2212,0,0,0,0,0,0,350054,718757,53058,1,48
-99.018981621604496,26.40392864559055,143,2310,Roma,TX,Roma,2310,2013,7479,4321,3018,0,0,0,0,507,9814,683834,1307843,259716,1,48
-97.47634560456595,25.883415626929715,144,2301,Brownsville-Veterans,TX,Brownsville,2311,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-100.51197767962617,28.705483434812709,145,2303,Eagle Pass,TX,Eagle Pass,2303,2013,118363,77293,42294,2459,91498,110441,0,927,23622,2361447,4837183,803446,1,48
-99.537408633101904,27.597092146285533,146,2304,Laredo-World Trade,TX,Laredo,2314,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-99.74540143922502,27.699901200979681,147,2304,Laredo-Columbia,TX,Laredo,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-97.738832337242513,26.029131037867156,148,2309,Los Indios,TX,Progreso,2321,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-106.337874207528614,31.671105216732428,149,2402,El Paso-Ysleta,TX,El Paso,2409,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-106.482758183543297,31.748285693030368,150,2402,El Paso-Stanton,TX,El Paso,2410,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-100.510529517523196,28.697736951699021,151,2303,Eagle Pass II,TX,Eagle Pass,2313,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-106.486938423069716,31.747713608196531,152,2402,El Paso-PDN,TX,El Paso,2411,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-110.96532516922116,31.332628687663828,153,2604,Nogales-Mariposa,AZ,Nogales,2605,0,0,0,0,0,0,0,0,0,0,0,0,0,2,04
-114.84786342096011,32.505163228999884,154,2608,San Luis II,AZ,San Luis,2609,0,0,0,0,0,0,0,0,0,0,0,0,0,2,04
-108.530214252785527,31.333355206777419,155,2406,Antelope Wells,NM,Columbus,2413,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35
-105.854537809672138,31.273151480056811,156,2404,Fort Hancock,TX,Fabens,2412,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-99.167339526697788,26.559358214909757,157,2310,Falcon Dam,TX,Roma,2322,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-99.50741225257336,27.499561994190735,158,2304,Laredo,TX,Laredo,2304,2013,1846282,1370634,449553,3629,255965,157436,0,38017,1023411,5023185,9588200,3558660,1,48
-99.502607511227609,27.500379290871653,159,2304,Laredo-Juarez/Lincoln,TX,Laredo,2316,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-98.565131167069694,26.239458106306582,160,2305,Los Ebanos (Ferry),TX,Hidalgo,2317,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-98.205141578521037,26.066740506868936,161,2305,Pharr,TX,Hidalgo,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-98.31818769340731,26.116442614435183,162,2305,Anzalduas,TX,Hidalgo,2319,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-98.076002708957844,26.066509710254991,163,2305,Doona,TX,Hidalgo,2320,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48
-97.504696778833249,25.89199580046585,164,2301,Brownsville,TX,Brownsville,2301,2013,208148,123993,82823,526,8897,35510,0,8443,55170,4277352,8468635,2125476,1,48
-68.204139578778495,44.391719931529678,165,0112,Bar Harbor(Ferry),ME,Bar Harbor,0112,2013,0,0,0,0,0,0,0,0,0,0,0,0,1,23
-122.606801106286028,48.513328585246079,166,3010,Anacortes(Ferry),WA,Anacortes (Ferry),3010,2013,0,0,0,0,0,0,0,17,529,32964,76172,0,1,53
-123.013968682408745,48.535617887355663,167,3014,Friday Harbor(Ferry),WA,Friday Harbor (Ferry),3014,2013,0,0,0,0,0,0,0,0,0,2685,6400,0,1,53
-123.430388513419146,48.120967526430256,168,3007,Port Angeles(Ferry),WA,Port Angeles (Ferry),3007,2013,1176,0,0,0,0,0,0,56,2122,107629,138746,0,1,53
-131.646450304238101,55.343653004182833,169,3102,Ketchikan(Ferry),AK,Ketchikan (Ferry),3102,2013,0,215,53,0,0,0,0,10,182,22790,5582,1601,1,02
-67.302588888566333,45.161019443192799,170,0115,Calais-International Avenue Bridge,ME,Calais,0115,2013,62831,17360,5407,180,1866,66,398,182,13480,1004666,1583627,14798,1,23
-70.247362606598983,43.656854160591074,171,0101,Portland,ME,Portland,0101,2013,0,0,0,0,0,0,0,0,0,0,0,0,1,23
